[     312ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:19999
[     329ms] [LOG] Running application "main" with appParams:
 {rootTag: #root, hydrate: undefined} 
Development-level warnings: ON.
Performance optimizations: OFF. @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:60205
[     341ms] [WARNING] "shadow*" style props are deprecated. Use "boxShadow". @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:40435
[     494ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:8083/favicon.ico:0
[     595ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:8083/favicon.ico:0
[   29033ms] [WARNING] props.pointerEvents is deprecated. Use style.pointerEvents @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:40435
[   29034ms] [ERROR] Access to fetch at 'http://localhost:3000/api/v1/auth/otp/send' from origin 'http://localhost:8083' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: The 'Access-Control-Allow-Origin' header has a value 'http://localhost:3001' that is not equal to the supplied origin. Have the server send the header with a valid value. @ http://localhost:8083/login:0
[   29035ms] [ERROR] Failed to load resource: net::ERR_FAILED @ http://localhost:3000/api/v1/auth/otp/send:0
[  126464ms] [WARNING] Animated: `useNativeDriver` is not supported because the native animated module is missing. Falling back to JS-based animation. To resolve this, add `RCTAnimation` module to this app, or remove `useNativeDriver`. Make sure to run `bundle exec pod install` first. Read more about autolinking: https://github.com/react-native-community/cli/blob/master/docs/autolinking.md @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:55110
[  139502ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139503ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139503ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139503ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139503ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139503ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139503ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139503ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139504ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
[  139561ms] [ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. .$=2 @ http://localhost:8083/node_modules/.bun/expo-router@55.0.7+6d9ae645932f5313/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=src%2Fapp:880
